"timeseries";"PEP_ID";"LON";"LAT";"Species";"YEAR";"DoY_off";"DoY_out";"autumn_anomaly";"spring_anomaly";"temp_GS";"temp_aut2";"temp_aut3";"RD";"RD_summer";"HRD";"HD35";"FD";"FD_spring";"cGSI";"cA_tot-w";"cA_tot"
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1954;276;114;-2.625;-17;17.78699805;9.326416688;9.364;90;16;57;1e-05;1e-05;1e-05;136.855204;3167.4471;3129.561
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1955;273;127;-5.625;-4;18.81040709;10.68229169;10.836;72;14;47;1e-05;1e-05;1e-05;133.9771152;2942.760286;2772.324
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1956;290;138;11.375;7;17.05928;9.572583;9.521333;75;7;39;1e-05;1e-05;1e-05;129.2717;2818.594;2758.343
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1957;263;127;-15.625;-4;17.23337559;7.968666688;8.021;94;17;51;1e-05;1e-05;1e-05;135.7566242;3188.34159;3103.858
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1958;285;150;6.375;19;18.28092;10.331335;10.36767;87;17;63;1e-05;1e-05;1e-05;134.2276;2985.018;2962.908
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1959;273;140;-5.625;9;19.66661997;8.983541688;9.024;54;3;31;1e-05;1e-05;1e-05;147.4338022;3486.070207;2869.457
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1960;279;128;0.375;-3;17.92531813;9.3688125;9.385333333;84;8;46;1e-05;1e-05;1e-05;138.6740534;3116.26655;3068.929
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1961;293;132;14.375;1;17.5156;10.87096;10.88367;90;11;55;1e-05;1e-05;1e-05;140.8653;3046.039;3005.463
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1962;293;152;14.375;21;15.71128;8.5068955;8.362;87;10;50;1e-05;1e-05;1e-05;123.6631;2772.072;2767.849
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1963;283;140;4.375;9;18.31661;9.080521;9.049;79;8;51;1e-05;1e-05;1e-05;134.2616;2974.706;2965.464
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1964;277;121;-1.625;-10;17.28471144;8.890375;8.891333333;81;16;54;1e-05;1e-05;1e-05;139.1722009;3334.299279;3278.056
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1965;287;124;8.375;-7;16.69005;9.9469165;9.944;76;12;51;1e-05;1e-05;1e-05;131.4522;2918.72;2908.417
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1976;250;118;-28.625;-13;19.75916268;8.984145813;9.239;69;9;27;1e-05;1e-05;1e-05;143.8486749;3497.780126;2790.8265
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1978;298;124;19.375;-7;17.30757;9.1029795;8.953;69;12;42;1e-05;1e-05;1e-05;124.5668;2763.126;2593.113
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1980;268;153;-10.625;22;17.95219274;10.20529169;10.369;67;6;47;1e-05;1e-05;1e-05;141.9544715;3334.745951;3314.261
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1981;282;123;3.375;-8;18.32535;10.0197675;10.05733;88;10;60;1e-05;1e-05;1e-05;139.9181;3180.638;3164.442
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1982;295;121;16.375;-10;18.19519;10.207375;10.156;77;5;50;1e-05;1e-05;1e-05;138.5045;3165.838;2978.118
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1983;264;118;-14.625;-13;18.6753885;9.968291688;10.144;78;18;51;1e-05;1e-05;1e-05;145.5063735;3481.270394;2966.9685
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1984;271;133;-7.625;2;17.13931932;9.129854187;9.196333333;93;15;54;1e-05;1e-05;1e-05;140.532766;3163.67006;3091.553
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1985;265;131;-13.625;0;17.95312855;8.950583312;9.051333333;79;9;46;1e-05;1e-05;1e-05;140.0221456;3297.156829;3236.202
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1986;264;141;-14.625;10;17.29180423;7.729854187;7.756333333;66;11;40;1e-05;1e-05;1e-05;137.3144916;3337.989676;3044.2345
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1987;266;147;-12.625;16;15.99028266;8.712583313;8.79;94;16;61;1e-05;1e-05;1e-05;133.5032519;3059.768784;3056.9525
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1988;275;132;-3.625;1;18.08411926;10.1378125;10.23833333;94;13;53;1e-05;1e-05;1e-05;146.0453932;3395.142287;3304.216
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1990;268;137;-10.625;6;18.40617047;9.404041687;9.514333333;101;22;59;1e-05;1e-05;1e-05;152.678584;3578.941996;3452.546
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1991;280;154;1.375;23;18.08616855;10.1076875;10.166;87;11;52;1e-05;1e-05;1e-05;132.8910655;3104.749057;2976.030993
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1992;291;116;12.375;-15;19.6973;10.07081;10.04533;59;9;31;1e-05;1e-05;1e-05;139.6572;3447.025;3056.343
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1993;280;131;1.375;0;16.811078;8.7355;8.702333333;89;18;52;1e-05;1e-05;1e-05;141.718902;3387.144161;3295.630152
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1995;299;114;20.375;-17;18.24593;10.583915;10.52033;69;14;39;1e-05;1e-05;1e-05;133.1156;3137.913;2673.878
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1996;276;121;-2.625;-10;16.90903132;8.414229188;8.391;59;5;39;1e-05;1e-05;1e-05;133.7048556;3148.023697;2915.744
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1997;277;125;-1.625;-6;19.92229461;9.9000625;9.968333333;67;8;44;1e-05;1e-05;1e-05;140.5001211;3310.458528;2964.79
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1998;289;134;10.375;3;17.27968;10.89004;10.93333;104;12;51;1e-05;1e-05;1e-05;140.9832;3196.805;3139.529
"1_Fagus sylvatica";1;9.43333;54.7667;"Fagus sylvatica";1999;286;126;7.375;-5;19.10719;12.592205;12.77133;97;13;45;1e-05;1e-05;1e-05;144.3658;3418.519;3213.414
"1_Quercus robur";1;9.43333;54.7667;"Quercus robur";1954;290;130;11.23529;0.4411765;17.74995;9.425083;9.364;84;16;54;1e-05;1e-05;1e-05;122.4763;2764.712;2732.616
"1_Quercus robur";1;9.43333;54.7667;"Quercus robur";1955;293;136;14.23529;6.441176;20.25908;10.82627;10.836;56;14;36;1e-05;1e-05;1e-05;118.1074;2418.421;2337.601
"1_Quercus robur";1;9.43333;54.7667;"Quercus robur";1956;291;128;12.23529;-1.558824;17.48583;9.579562;9.521333;70;7;36;1e-05;1e-05;1e-05;118.033;2502.544;2481.695
"1_Quercus robur";1;9.43333;54.7667;"Quercus robur";1957;278;148;-0.764705882;18.44117647;18.31833601;8.08175;8.021;89;17;48;1e-05;1e-05;1e-05;122.1415646;2746.350395;2690.96
"1_Quercus robur";1;9.43333;54.7667;"Quercus robur";1958;298;151;19.23529;21.44118;18.85086;10.429235;10.36767;77;17;54;1e-05;1e-05;1e-05;121.4785;2593.157;2571.047
"1_Quercus robur";1;9.43333;54.7667;"Quercus robur";1959;288;133;9.235294;3.441176;20.19339;9.090875;9.024;52;3;30;1e-05;1e-05;1e-05;133.9753;3079.36;2555.334
"1_Quercus robur";1;9.43333;54.7667;"Quercus robur";1960;284;118;5.235294;-11.55882;18.56994;9.4048955;9.385333;73;8;41;1e-05;1e-05;1e-05;126.5506;2779.205;2748.099
"1_Quercus robur";1;9.43333;54.7667;"Quercus robur";1961;301;135;22.23529;5.441176;18.3943;10.94467;10.88367;77;11;45;1e-05;1e-05;1e-05;127.9792;2713.219;2672.951
"1_Quercus robur";1;9.43333;54.7667;"Quercus robur";1962;296;118;17.23529;-11.55882;16.68978;8.5332295;8.362;65;10;40;1e-05;1e-05;1e-05;109.5867;2385.75;2384.285
"1_Quercus robur";1;9.43333;54.7667;"Quercus robur";1963;285;115;6.235294;-14.55882;18.82696;9.095091;9.049;65;8;43;1e-05;1e-05;1e-05;121.9107;2657.582;2649.981
"1_Quercus robur";1;9.43333;54.7667;"Quercus robur";1964;288;124;9.235294;-5.558824;17.73157;8.9664995;8.891333;73;16;48;1e-05;1e-05;1e-05;126.9371;2964.667;2918.586
"1_Quercus robur";1;9.43333;54.7667;"Quercus robur";1965;303;127;24.23529;-2.558824;16.16604;10.08479;9.944;77;12;52;1e-05;1e-05;1e-05;127.1312;2764.665;2754.363
"1_Quercus robur";1;9.43333;54.7667;"Quercus robur";1976;260;116;-18.76470588;-13.55882353;20.01729746;9.0886875;9.239;65;9;25;1e-05;1e-05;1e-05;136.6166969;3255.542528;2630.588
"1_Quercus robur";1;9.43333;54.7667;"Quercus robur";1978;288;106;9.235294;-23.55882;17.7128;9.0243125;8.953;64;12;40;1e-05;1e-05;1e-05;119.1491;2628.551;2538.468
"1_Quercus robur";1;9.43333;54.7667;"Quercus robur";1980;247;115;-31.76470588;-14.55882353;19.05002964;9.969083313;10.369;65;6;46;1e-05;1e-05;1e-05;141.0517091;3398.804951;3378.32
